City;Area;Region;Branch;Branch Mapping;Validation
KOTA BARU;AREA 4;11.KALIMANTAN;BANJARMASIN;BANJARMASIN;TRUE
KOTA BATU;AREA 3;09.JATIM;MALANG;MALANG;TRUE
KOTA BAUBAU;AREA 4;12.SULAWESI;KENDARI;KENDARI;TRUE
KOTA BEKASI;AREA 2;06.EASTERN JABOTABEK;BEKASI;BEKASI;TRUE
KOTA BEKASI;AREA 2;06.EASTERN JABOTABEK;KARAWANG;BEKASI;FALSE
KOTA BENGKULU;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
KOTA BIMA;AREA 3;10.BALI NUSRA;MATARAM;MATARAM;TRUE
KOTA BINJAI;AREA 1;01.SUMBAGUT;WESTERN MEDAN;WESTERN MEDAN;TRUE
KOTA BITUNG;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
KOTA BLITAR;AREA 3;09.JATIM;MALANG;MALANG;TRUE
KOTA BOGOR;AREA 2;06.EASTERN JABOTABEK;BOGOR;BOGOR;TRUE
KOTA BONTANG;AREA 4;11.KALIMANTAN;SAMARINDA;SAMARINDA;TRUE
KOTA BUKIT TINGGI;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA CILEGON;AREA 2;05.WESTERN JABOTABEK;SERANG;SERANG;TRUE
KOTA CIMAHI;AREA 2;07.JABAR;SOREANG;SOREANG;TRUE
KOTA CIREBON;AREA 2;07.JABAR;CIREBON;CIREBON;TRUE
KOTA DENPASAR;AREA 3;10.BALI NUSRA;DENPASAR;DENPASAR;TRUE
KOTA DEPOK;AREA 2;06.EASTERN JABOTABEK;BEKASI;BEKASI;TRUE
KOTA DEPOK;AREA 2;06.EASTERN JABOTABEK;BOGOR;BEKASI;FALSE
KOTA DUMAI;AREA 1;02.SUMBAGTENG;DUMAI;DUMAI;TRUE
KOTA GORONTALO;AREA 4;12.SULAWESI;GORONTALO;GORONTALO;TRUE
KOTA JAMBI;AREA 1;03.SUMBAGSEL;JAMBI;JAMBI;TRUE
KOTA JAYAPURA;AREA 4;13.MALUKU DAN PAPUA;JAYAPURA;JAYAPURA;TRUE
KOTA KEDIRI;AREA 3;09.JATIM;MADIUN;MADIUN;TRUE
KOTA KENDARI;AREA 4;12.SULAWESI;KENDARI;KENDARI;TRUE
KOTA KOTAMOBAGU;AREA 4;12.SULAWESI;GORONTALO;GORONTALO;TRUE
KOTA KUPANG;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
KOTA LANGSA;AREA 1;01.SUMBAGUT;WESTERN MEDAN;WESTERN MEDAN;TRUE
KOTA LHOKSEUMAWE;AREA 1;01.SUMBAGUT;BANDA ACEH;BANDA ACEH;TRUE
KOTA LUBUKLINGGAU;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
KOTA MADIUN;AREA 3;09.JATIM;MADIUN;MADIUN;TRUE
KOTA MAGELANG;AREA 3;08.JATENG-DIY;YOGYAKARTA;YOGYAKARTA;TRUE
KOTA MAKASSAR;AREA 4;12.SULAWESI;MAKASSAR;MAKASSAR;TRUE
KOTA MALANG;AREA 3;09.JATIM;MALANG;MALANG;TRUE
KOTA MANADO;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
KOTA MATARAM;AREA 3;10.BALI NUSRA;MATARAM;MATARAM;TRUE
KOTA MEDAN;AREA 1;01.SUMBAGUT;CENTRAL MEDAN;CENTRAL MEDAN;TRUE
KOTA METRO;AREA 1;03.SUMBAGSEL;LAMPUNG;LAMPUNG;TRUE
KOTA MOJOKERTO;AREA 3;09.JATIM;SIDOARJO;SIDOARJO;TRUE
KOTA PADANG;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA PADANG PANJANG;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA PADANGSIDIMPUAN;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
KOTA PAGAR ALAM;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
KOTA PALANGKARAYA;AREA 4;11.KALIMANTAN;PALANGKARAYA;PALANGKARAYA;TRUE
KOTA PALEMBANG;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
KOTA PALOPO;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
KOTA PALU;AREA 4;12.SULAWESI;PALU;PALU;TRUE
KOTA PANGKAL PINANG;AREA 1;03.SUMBAGSEL;PANGKAL PINANG;PANGKAL PINANG;TRUE
KOTA PARE-PARE;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
KOTA PARIAMAN;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA PASURUAN;AREA 3;09.JATIM;SIDOARJO;SIDOARJO;TRUE
KOTA PAYAKUMBUH;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA PEKALONGAN;AREA 3;08.JATENG-DIY;PEKALONGAN;PEKALONGAN;TRUE
KOTA PEKANBARU;AREA 1;02.SUMBAGTENG;PEKANBARU;PEKANBARU;TRUE
KOTA PEMATANG SIANTAR;AREA 1;01.SUMBAGUT;PEMATANG SIANTAR;PEMATANG SIANTAR;TRUE
KOTA PONTIANAK;AREA 4;11.KALIMANTAN;PONTIANAK;PONTIANAK;TRUE
KOTA PRABUMULIH;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
KOTA PROBOLINGGO;AREA 3;09.JATIM;JEMBER;JEMBER;TRUE
KOTA SABANG;AREA 1;01.SUMBAGUT;BANDA ACEH;BANDA ACEH;TRUE
KOTA SALATIGA;AREA 3;08.JATENG-DIY;SEMARANG;SEMARANG;TRUE
KOTA SAMARINDA;AREA 4;11.KALIMANTAN;SAMARINDA;SAMARINDA;TRUE
KOTA SAWAH LUNTO;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA SEMARANG;AREA 3;08.JATENG-DIY;SEMARANG;SEMARANG;TRUE
KOTA SERANG;AREA 2;05.WESTERN JABOTABEK;SERANG;SERANG;TRUE
KOTA SIBOLGA;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
KOTA SINGKAWANG;AREA 4;11.KALIMANTAN;PONTIANAK;PONTIANAK;TRUE
KOTA SOLOK;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
KOTA SORONG;AREA 4;13.MALUKU DAN PAPUA;;SORONG;FALSE
KOTA SORONG;AREA 4;13.MALUKU DAN PAPUA;SORONG;SORONG;TRUE
KOTA SUBULUSSALAM;AREA 1;01.SUMBAGUT;BANDA ACEH;BANDA ACEH;TRUE
KOTA SUKABUMI;AREA 2;06.EASTERN JABOTABEK;BOGOR;BOGOR;TRUE
KOTA SUNGAI PENUH;AREA 1;03.SUMBAGSEL;JAMBI;JAMBI;TRUE
KOTA SURABAYA;AREA 3;09.JATIM;SURABAYA;SURABAYA;TRUE
KOTA SURAKARTA;AREA 3;08.JATENG-DIY;SURAKARTA;SURAKARTA;TRUE
KOTA TANGERANG;AREA 2;05.WESTERN JABOTABEK;TANGERANG;TANGERANG;TRUE
KOTA TANGERANG SELATAN;AREA 2;05.WESTERN JABOTABEK;TANGERANG;TANGERANG;TRUE
KOTA TANJUNG BALAI;AREA 1;01.SUMBAGUT;PEMATANG SIANTAR;PEMATANG SIANTAR;TRUE
KOTA TANJUNG PINANG;AREA 1;02.SUMBAGTENG;BATAM;BATAM;TRUE
KOTA TARAKAN;AREA 4;11.KALIMANTAN;TARAKAN;TARAKAN;TRUE
KOTA TASIKMALAYA;AREA 2;07.JABAR;TASIKMALAYA;TASIKMALAYA;TRUE
KOTA TEBING TINGGI;AREA 1;01.SUMBAGUT;PEMATANG SIANTAR;PEMATANG SIANTAR;TRUE
KOTA TEGAL;AREA 3;08.JATENG-DIY;PEKALONGAN;PEKALONGAN;TRUE
KOTA TERNATE;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
KOTA TIDORE KEPULAUAN;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
KOTA TOMOHON;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
KOTA TUAL;AREA 4;13.MALUKU DAN PAPUA;AMBON;AMBON;TRUE
KOTA WARINGIN BARAT;AREA 4;11.KALIMANTAN;PALANGKARAYA;PALANGKARAYA;TRUE
KOTA WARINGIN TIMUR;AREA 4;11.KALIMANTAN;PALANGKARAYA;PALANGKARAYA;TRUE
KOTA YOGYAKARTA;AREA 3;08.JATENG-DIY;YOGYAKARTA;YOGYAKARTA;TRUE
KOTAMOBAGU;AREA 4;12.SULAWESI;GORONTALO;#N/A;#N/A
KUANTAN SINGINGI;AREA 1;02.SUMBAGTENG;PEKANBARU;PEKANBARU;TRUE
KUBU RAYA;AREA 4;11.KALIMANTAN;PONTIANAK;PONTIANAK;TRUE
KUDUS;AREA 3;08.JATENG-DIY;SEMARANG;SEMARANG;TRUE
KULON PROGO;AREA 3;08.JATENG-DIY;YOGYAKARTA;YOGYAKARTA;TRUE
KUNINGAN;AREA 2;07.JABAR;CIREBON;CIREBON;TRUE
KUPANG;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
KUTAI BARAT;AREA 4;11.KALIMANTAN;SAMARINDA;SAMARINDA;TRUE
KUTAI KARTANEGARA;AREA 4;11.KALIMANTAN;SAMARINDA;SAMARINDA;TRUE
KUTAI TIMUR;AREA 4;11.KALIMANTAN;SAMARINDA;SAMARINDA;TRUE
LABUHAN BATU;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
LABUHAN BATU;AREA 1;01.SUMBAGUT;PEMATANG SIANTAR;PADANG SIDEMPUAN;FALSE
LABUHAN BATU SELATAN;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
LABUHAN BATU UTARA;AREA 1;01.SUMBAGUT;PEMATANG SIANTAR;PEMATANG SIANTAR;TRUE
LAHAT;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
LAMANDAU;AREA 4;11.KALIMANTAN;PALANGKARAYA;PALANGKARAYA;TRUE
LAMONGAN;AREA 3;09.JATIM;LAMONGAN;LAMONGAN;TRUE
LAMPUNG BARAT;AREA 1;03.SUMBAGSEL;LAMPUNG;LAMPUNG;TRUE
LAMPUNG SELATAN;AREA 1;03.SUMBAGSEL;LAMPUNG;LAMPUNG;TRUE
LAMPUNG TENGAH;AREA 1;03.SUMBAGSEL;LAMPUNG;LAMPUNG;TRUE
LAMPUNG TIMUR;AREA 1;03.SUMBAGSEL;LAMPUNG;LAMPUNG;TRUE
LAMPUNG UTARA;AREA 1;03.SUMBAGSEL;LAMPUNG;LAMPUNG;TRUE
LANDAK;AREA 4;11.KALIMANTAN;PONTIANAK;PONTIANAK;TRUE
LANGKAT;AREA 1;01.SUMBAGUT;WESTERN MEDAN;WESTERN MEDAN;TRUE
LEBAK;AREA 2;05.WESTERN JABOTABEK;SERANG;SERANG;TRUE
LEBONG;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
LEMBATA;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
LIMA PULUH KOTA;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
LINGGA;AREA 1;02.SUMBAGTENG;BATAM;BATAM;TRUE
LOMBOK BARAT;AREA 3;10.BALI NUSRA;MATARAM;MATARAM;TRUE
LOMBOK TENGAH;AREA 3;10.BALI NUSRA;MATARAM;MATARAM;TRUE
LOMBOK TIMUR;AREA 3;10.BALI NUSRA;MATARAM;MATARAM;TRUE
LOMBOK UTARA;AREA 3;10.BALI NUSRA;MATARAM;MATARAM;TRUE
LUMAJANG;AREA 3;09.JATIM;JEMBER;JEMBER;TRUE
LUWU;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
LUWU TIMUR;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
LUWU UTARA;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
MADIUN;AREA 3;09.JATIM;MADIUN;MADIUN;TRUE
MAGELANG;AREA 3;08.JATENG-DIY;YOGYAKARTA;YOGYAKARTA;TRUE
MAGETAN;AREA 3;08.JATENG-DIY;SURAKARTA;MADIUN;FALSE
MAGETAN;AREA 3;09.JATIM;MADIUN;MADIUN;TRUE
MAHAKAM ULU;AREA 4;11.KALIMANTAN;SAMARINDA;SAMARINDA;TRUE
MAJALENGKA;AREA 2;07.JABAR;CIREBON;CIREBON;TRUE
MAJENE;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
MALAKA;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
MALANG;AREA 3;09.JATIM;MALANG;MALANG;TRUE
MALANGJIWAN;AREA 3;08.JATENG-DIY;SRAGEN;#N/A;#N/A
MALINAU;AREA 4;11.KALIMANTAN;TARAKAN;TARAKAN;TRUE
MALUKU BARAT DAYA;AREA 4;13.MALUKU DAN PAPUA;AMBON;AMBON;TRUE
MALUKU TENGAH;AREA 4;13.MALUKU DAN PAPUA;AMBON;AMBON;TRUE
MALUKU TENGGARA;AREA 4;13.MALUKU DAN PAPUA;AMBON;AMBON;TRUE
MALUKU TENGGARA BARAT;AREA 4;13.MALUKU DAN PAPUA;AMBON;AMBON;TRUE
MAMASA;AREA 4;12.SULAWESI;PARE-PARE;PARE-PARE;TRUE
MAMUJU;AREA 4;12.SULAWESI;PALU;PALU;TRUE
MAMUJU TENGAH;AREA 4;12.SULAWESI;PALU;PALU;TRUE
MAMUJU UTARA;AREA 4;12.SULAWESI;PALU;PALU;TRUE
MANDAILING NATAL;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
MANGGARAI;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
MANGGARAI BARAT;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
MANGGARAI TIMUR;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
MANOKWARI;AREA 4;13.MALUKU DAN PAPUA;SORONG;SORONG;TRUE
MANOKWARI SELATAN;AREA 4;13.MALUKU DAN PAPUA;SORONG;SORONG;TRUE
MAROS;AREA 4;12.SULAWESI;MAKASSAR;MAKASSAR;TRUE
MELAWI;AREA 4;11.KALIMANTAN;PONTIANAK;PONTIANAK;TRUE
MELAYU;AREA 4;12.SULAWESI;KOTA MAKASSAR;#N/A;#N/A
MEMPAWAH;AREA 4;11.KALIMANTAN;PONTIANAK;PONTIANAK;TRUE
MERANGIN;AREA 1;03.SUMBAGSEL;JAMBI;JAMBI;TRUE
MERAUKE;AREA 4;13.MALUKU DAN PAPUA;TIMIKA;TIMIKA;TRUE
MESUJI;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
MIMIKA;AREA 4;13.MALUKU DAN PAPUA;TIMIKA;TIMIKA;TRUE
MINAHASA;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
MINAHASA SELATAN;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
MINAHASA TENGGARA;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
MINAHASA UTARA;AREA 4;12.SULAWESI;MANADO;MANADO;TRUE
MOJOKERTO;AREA 3;09.JATIM;SIDOARJO;SIDOARJO;TRUE
MOROWALI;AREA 4;12.SULAWESI;PALU;PALU;TRUE
MOROWALI UTARA;AREA 4;12.SULAWESI;PALU;PALU;TRUE
MUARA ENIM;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
MUARA ENIM;AREA 1;03.SUMBAGSEL;PALEMBANG;BENGKULU;FALSE
MUARO JAMBI;AREA 1;03.SUMBAGSEL;JAMBI;JAMBI;TRUE
MUKOMUKO;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
MUNA;AREA 4;12.SULAWESI;KENDARI;KENDARI;TRUE
MUNA BARAT;AREA 4;12.SULAWESI;KENDARI;KENDARI;TRUE
MURUNG RAYA;AREA 4;11.KALIMANTAN;PALANGKARAYA;PALANGKARAYA;TRUE
MUSI BANYUASIN;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
MUSI RAWAS;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
MUSI RAWAS UTARA;AREA 1;03.SUMBAGSEL;BENGKULU;BENGKULU;TRUE
NABIRE;AREA 4;13.MALUKU DAN PAPUA;SORONG;SORONG;TRUE
NAGAN RAYA;AREA 1;01.SUMBAGUT;BANDA ACEH;BANDA ACEH;TRUE
NAGEKEO;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
NATUNA;AREA 1;02.SUMBAGTENG;BATAM;BATAM;TRUE
NGADA;AREA 3;10.BALI NUSRA;KUPANG;KUPANG;TRUE
NGANJUK;AREA 3;09.JATIM;MADIUN;MADIUN;TRUE
NGAWI;AREA 3;09.JATIM;LAMONGAN;LAMONGAN;TRUE
NIAS;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
NIAS BARAT;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
NIAS SELATAN;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
NIAS UTARA;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
NUNUKAN;AREA 4;11.KALIMANTAN;TARAKAN;TARAKAN;TRUE
OGAN ILIR;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
OGAN KOMERING ILIR;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
OGAN KOMERING ULU;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
OGAN KOMERING ULU SELATAN;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
OGAN KOMERING ULU TIMUR;AREA 1;03.SUMBAGSEL;PALEMBANG;PALEMBANG;TRUE
PACITAN;AREA 3;09.JATIM;MADIUN;MADIUN;TRUE
PADANG LAWAS;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
PADANG LAWAS UTARA;AREA 1;01.SUMBAGUT;PADANG SIDEMPUAN;PADANG SIDEMPUAN;TRUE
PADANG PARIAMAN;AREA 1;02.SUMBAGTENG;PADANG;PADANG;TRUE
PAKPAK BHARAT;AREA 1;01.SUMBAGUT;PEMATANG SIANTAR;PEMATANG SIANTAR;TRUE
PAMEKASAN;AREA 3;09.JATIM;SURABAYA;SURABAYA;TRUE
PANDEGLANG;AREA 2;05.WESTERN JABOTABEK;SERANG;SERANG;TRUE
PANGANDARAN;AREA 2;07.JABAR;TASIKMALAYA;TASIKMALAYA;TRUE
PANGKAJENE DAN KEPULAUAN;AREA 4;12.SULAWESI;MAKASSAR;MAKASSAR;TRUE
PARIGI MOUTONG;AREA 4;12.SULAWESI;PALU;PALU;TRUE
