id;AREA;REGIONAL;BRANCH;CLUSTER;CITY
274;JABOTABEK & JABAR;EASTERN JABOTABEK;BOGOR;NEW DEPOK;BOGOR
275;SUMATERA;SUMBAGUT;CENTRAL MEDAN;MEDAN;KOTA MEDAN
276;SUMATERA;SUMBAGTENG;PADANG;BUKIT TINGGI;TANAH DATAR
277;SUMATERA;SUMBAGUT;WESTERN MEDAN;LANGKAT;KOTA BINJAI
278;SUMATERA;SUMBAGTENG;DUMAI;ROKAN HULU;BENGKALIS
279;SUMATERA;SUMBAGTENG;PADANG;SOLOK SRAYA;DHARMASRAYA
280;SUMATERA;SUMBAGTENG;DUMAI;ROKAN HULU;KAMPAR
281;SUMATERA;SUMBAGTENG;PEKANBARU;GREATER PEKANBARU;KOTA PEKANBARU
282;SUMATERA;SUMBAGUT;PADANG SIDEMPUAN;TAPANULI;KOTA SIBOLGA
283;JABOTABEK & JABAR;JABAR;SOREANG;SOREANG;BANDUNG BARAT
284;SUMATERA;SUMBAGSEL;LAMPUNG;BANDAR LAMPUNG;PRINGSEWU
285;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SURAKARTA;WONOGIRI
286;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SRAGEN;GROBOGAN
287;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;PATI;REMBANG
288;JAWA - BALI - NUSRA;JATIM;MADIUN;PONOROGO;PONOROGO
289;JAWA - BALI - NUSRA;JATIM;MALANG;TULUNGAGUNG;TULUNGAGUNG
290;JABOTABEK & JABAR;JABAR;CIREBON;KUNINGAN;MAJALENGKA
291;JABOTABEK & JABAR;JABAR;BANDUNG;SUBANG;SUBANG
292;JABOTABEK & JABAR;EASTERN JABOTABEK;KARAWANG;KARAWANG PURWAKARTA;KARAWANG
293;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SURAKARTA;KLATEN
294;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;PATI;PATI
295;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;DEMAK;JEPARA
296;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;MAGELANG;TEMANGGUNG
297;JABOTABEK & JABAR;JABAR;BANDUNG;KOTA BANDUNG;KOTA BANDUNG
298;SUMATERA;SUMBAGSEL;BENGKULU;BUMI RAFFLESIA;SELUMA
299;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;PEKALONGAN
300;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;TEGAL
301;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;KOTA PEKALONGAN
302;SUMATERA;SUMBAGTENG;PADANG;SOLOK SRAYA;SOLOK SELATAN
303;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;DEMAK;DEMAK
304;JAWA - BALI - NUSRA;JATENG-DIY;PURWOKERTO;PURWOKERTO RAYA;KEBUMEN
305;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;MAGELANG;KULON PROGO
306;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;MAGELANG;WONOSOBO
307;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;MAGELANG;MAGELANG
308;SUMATERA;SUMBAGTENG;BATAM;GREATER BATAM;KARIMUN
309;JAWA - BALI - NUSRA;JATIM;MALANG;TULUNGAGUNG;BLITAR
310;JABOTABEK & JABAR;CENTRAL JABOTABEK;JAKARTA RAYA;NEW JAKUT;JAKARTA UTARA
311;JAWA - BALI - NUSRA;JATENG-DIY;PURWOKERTO;PURWOKERTO RAYA;CILACAP
312;JAWA - BALI - NUSRA;JATENG-DIY;PURWOKERTO;PURWOKERTO RAYA;PURBALINGGA
313;JABOTABEK & JABAR;JABAR;SOREANG;SOREANG;KOTA CIMAHI
314;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;BREBES
315;SUMATERA;SUMBAGSEL;LAMPUNG;BANDAR LAMPUNG;KOTA BANDAR LAMPUNG
316;SUMATERA;SUMBAGTENG;BATAM;TANJUNG PINANG;BINTAN
317;SUMATERA;SUMBAGSEL;LAMPUNG;LAMPUNG TENGAH;TULANGBAWANG
318;SUMATERA;SUMBAGSEL;LAMPUNG;LAMPUNG UTARA;LAMPUNG BARAT
319;SUMATERA;SUMBAGSEL;LAMPUNG;BANDAR LAMPUNG;LAMPUNG SELATAN
320;SUMATERA;SUMBAGTENG;PADANG;BUKIT TINGGI;KOTA BUKIT TINGGI
321;JABOTABEK & JABAR;EASTERN JABOTABEK;BOGOR;SUKABUMI BOGOR;BOGOR
322;SUMATERA;SUMBAGSEL;PANGKAL PINANG;BANGKA BELITUNG;BANGKA BARAT
323;SUMATERA;SUMBAGTENG;BATAM;TANJUNG PINANG;KOTA TANJUNG PINANG
324;SUMATERA;SUMBAGTENG;BATAM;TANJUNG PINANG;NATUNA
325;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;KOTA TEGAL
326;JAWA - BALI - NUSRA;JATIM;MADIUN;PONOROGO;PACITAN
327;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;SEMARANG;KOTA SEMARANG
328;JABOTABEK & JABAR;EASTERN JABOTABEK;BOGOR;SUKABUMI BOGOR;KOTA BOGOR
329;SUMATERA;SUMBAGSEL;BENGKULU;BUMI RAFFLESIA;KAUR
330;JAWA - BALI - NUSRA;JATENG-DIY;PURWOKERTO;PURWOKERTO RAYA;BANYUMAS
331;SUMATERA;SUMBAGSEL;BENGKULU;BUMI RAFFLESIA;BENGKULU TENGAH
332;JABOTABEK & JABAR;CENTRAL JABOTABEK;JAKARTA RAYA;NEW JAKBAR;JAKARTA BARAT
333;JABOTABEK & JABAR;JABAR;TASIKMALAYA;CIAMIS;PANGANDARAN
334;SUMATERA;SUMBAGSEL;BENGKULU;BUMI RAFFLESIA;KOTA BENGKULU
335;JABOTABEK & JABAR;JABAR;TASIKMALAYA;CIAMIS;KOTA BANJAR
336;SUMATERA;SUMBAGSEL;LAMPUNG;BANDAR LAMPUNG;PESAWARAN
337;SUMATERA;SUMBAGTENG;BATAM;GREATER BATAM;KOTA B A T A M
338;SUMATERA;SUMBAGSEL;PANGKAL PINANG;BANGKA BELITUNG;BELITUNG
339;JABOTABEK & JABAR;EASTERN JABOTABEK;BOGOR;SUKABUMI BOGOR;KOTA SUKABUMI
340;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;BATANG
341;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;MAGELANG;PURWOREJO
342;JAWA - BALI - NUSRA;JATIM;MADIUN;MANDIRI;KEDIRI
343;SUMATERA;SUMBAGSEL;BENGKULU;BUMI RAFFLESIA;KEPAHIANG
344;JAWA - BALI - NUSRA;JATENG-DIY;PURWOKERTO;PURWOKERTO RAYA;BANJARNEGARA
345;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SRAGEN;KARANGANYAR
346;SUMATERA;SUMBAGSEL;PANGKAL PINANG;BANGKA BELITUNG;BANGKA
347;JABOTABEK & JABAR;EASTERN JABOTABEK;BEKASI;CILEUNGSI;BOGOR
348;JABOTABEK & JABAR;JABAR;BANDUNG;SUBANG;BANDUNG BARAT
349;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SRAGEN;BLORA
350;SUMATERA;SUMBAGTENG;BATAM;TANJUNG PINANG;LINGGA
351;SUMATERA;SUMBAGSEL;LAMPUNG;LAMPUNG TENGAH;KOTA METRO
352;SUMATERA;SUMBAGTENG;BATAM;TANJUNG PINANG;KEPULAUAN ANAMBAS
353;JABOTABEK & JABAR;EASTERN JABOTABEK;BEKASI;BEKASI SELATAN;BEKASI
354;JABOTABEK & JABAR;EASTERN JABOTABEK;KARAWANG;KARAWANG PURWAKARTA;BEKASI
355;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;SEMARANG;KENDAL
356;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;MAMUJU TENGAH
357;PAMASUKA;SULAWESI;MANADO;MINAHASA TALAUD;KEPULAUAN SANGIHE
358;PAMASUKA;SULAWESI;MANADO;MANADO RAYA;MINAHASA UTARA
359;PAMASUKA;SULAWESI;KENDARI;KENDARI;KOLAKA TIMUR
360;PAMASUKA;SULAWESI;KENDARI;KENDARI;KONAWE KEPULAUAN
361;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;POHUWATO
362;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;MAMUJU UTARA
363;PAMASUKA;SULAWESI;MANADO;MINAHASA TALAUD;KOTA TOMOHON
364;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;POSO
365;PAMASUKA;SULAWESI;PALU;LUWUK BANGGAI;TOJO UNA-UNA
366;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN TUAL;MALUKU TENGGARA
367;PAMASUKA;SULAWESI;MAKASSAR;BONE BULUKUMBA;BULUKUMBA
368;PAMASUKA;SULAWESI;MAKASSAR;BARRU MAROS;PANGKAJENE DAN KEPULAUAN
369;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;BOLAANG MONGONDOW UTARA
370;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;WAJO
371;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;LUWU UTARA
372;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;PARIGI MOUTONG
373;PAMASUKA;SULAWESI;MAKASSAR;BONE BULUKUMBA;BANTAENG
374;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;SIDENRENG RAPPANG
375;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;TANA TORAJA
376;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;BUTON
377;PAMASUKA;SULAWESI;KENDARI;KENDARI;KONAWE SELATAN
378;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;BUTON UTARA
379;PAMASUKA;SULAWESI;KENDARI;KENDARI;KONAWE UTARA
380;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;KOTA BAUBAU
381;SUMATERA;SUMBAGUT;PEMATANG SIANTAR;SIANTAR;BATU BARA
382;JABOTABEK & JABAR;JABAR;CIREBON;CIREBON;KOTA CIREBON
383;SUMATERA;SUMBAGTENG;PADANG;SOLOK SRAYA;SIJUNJUNG
384;PAMASUKA;MALUKU DAN PAPUA;AMBON;AMBON NAMLEA;BURU SELATAN
385;PAMASUKA;SULAWESI;MANADO;MINAHASA TALAUD;KEPULAUAN TALAUD
386;PAMASUKA;SULAWESI;MANADO;MINAHASA TALAUD;MINAHASA TENGGARA
387;PAMASUKA;SULAWESI;PALU;LUWUK BANGGAI;BANGGAI
388;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;BUOL
389;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;TOLI-TOLI
390;PAMASUKA;SULAWESI;PALU;LUWUK BANGGAI;MOROWALI UTARA
391;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;ENREKANG
392;PAMASUKA;SULAWESI;MAKASSAR;GOWA;GOWA
393;PAMASUKA;SULAWESI;MAKASSAR;BONE BULUKUMBA;BONE
394;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;LUWU
395;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;LUWU TIMUR
396;PAMASUKA;SULAWESI;KENDARI;KENDARI;KONAWE
397;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;TORAJA UTARA
398;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;BOMBANA
399;SUMATERA;SUMBAGTENG;PADANG;BUKIT TINGGI;KOTA PADANG PANJANG
400;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;DONGGALA
401;PAMASUKA;SULAWESI;PALU;LUWUK BANGGAI;BANGGAI LAUT
402;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;MAMASA
403;PAMASUKA;SULAWESI;MANADO;MINAHASA TALAUD;MINAHASA SELATAN
404;PAMASUKA;SULAWESI;KENDARI;KENDARI;KOTA KENDARI
405;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;MAJENE
406;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN TUAL;MALUKU BARAT DAYA
407;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;SIGI
408;PAMASUKA;SULAWESI;MAKASSAR;GOWA;TAKALAR
409;PAMASUKA;SULAWESI;KENDARI;KENDARI;KOLAKA UTARA
410;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;GORONTALO
411;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;MAMUJU
412;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;KOTA GORONTALO
413;PAMASUKA;SULAWESI;PALU;LUWUK BANGGAI;MOROWALI
414;SUMATERA;SUMBAGTENG;PADANG;SOLOK SRAYA;KOTA SAWAH LUNTO
415;PAMASUKA;SULAWESI;MAKASSAR;KOTA MAKASSAR;KOTA MAKASSAR
416;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;KOTA PARE-PARE
417;PAMASUKA;SULAWESI;MANADO;MANADO RAYA;KOTA MANADO
418;PAMASUKA;SULAWESI;MANADO;MANADO RAYA;KOTA BITUNG
419;PAMASUKA;SULAWESI;MAKASSAR;BONE BULUKUMBA;KEPULAUAN SELAYAR
420;PAMASUKA;SULAWESI;MAKASSAR;BARRU MAROS;MAROS
421;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;GORONTALO UTARA
422;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN TUAL;KEPULAUAN ARU
423;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN SERAM;SERAM BAGIAN BARAT
424;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN SERAM;SERAM BAGIAN TIMUR
425;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;KOLAKA
426;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN TUAL;MALUKU TENGGARA BARAT
427;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;BUTON SELATAN
428;PAMASUKA;SULAWESI;PARE-PARE;EWAKO;KOTA PALOPO
429;SUMATERA;SUMBAGTENG;PADANG;SOLOK SRAYA;KOTA SOLOK
430;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;BUTON TENGAH
431;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;BONE BOLANGO
432;PAMASUKA;MALUKU DAN PAPUA;AMBON;KEPULAUAN SERAM;MALUKU TENGAH
433;PAMASUKA;MALUKU DAN PAPUA;AMBON;AMBON NAMLEA;BURU
434;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;BOLAANG MONGONDOW TIMUR
435;PAMASUKA;SULAWESI;MAKASSAR;BARRU MAROS;SOPPENG
436;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;WAKATOBI
437;PAMASUKA;SULAWESI;MANADO;MINAHASA TALAUD;SIAU TAGULANDANG BIARO
438;PAMASUKA;SULAWESI;PALU;LUWUK BANGGAI;BANGGAI KEPULAUAN
439;PAMASUKA;SULAWESI;MAKASSAR;GOWA;JENEPONTO
440;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;PINRANG
441;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;MUNA
442;PAMASUKA;SULAWESI;PARE-PARE;PARE MAJENE;POLEWALI MANDAR
443;PAMASUKA;SULAWESI;PALU;PALU MAMUJU;KOTA PALU
444;PAMASUKA;SULAWESI;MAKASSAR;BONE BULUKUMBA;SINJAI
445;PAMASUKA;SULAWESI;MAKASSAR;GOWA;KOTA MAKASSAR
446;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;BOLAANG MONGONDOW SELATAN
447;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;BOALEMO
448;PAMASUKA;MALUKU DAN PAPUA;AMBON;AMBON NAMLEA;KOTA AMBON
449;PAMASUKA;SULAWESI;GORONTALO;GORONTALO;KOTA KOTAMOBAGU
450;PAMASUKA;SULAWESI;KENDARI;WAKATOBI;MUNA BARAT
451;PAMASUKA;SULAWESI;MAKASSAR;BARRU MAROS;BARRU
452;JAWA - BALI - NUSRA;JATIM;LAMONGAN;LAMONGAN;NGAWI
453;JAWA - BALI - NUSRA;JATIM;LAMONGAN;LAMONGAN;TUBAN
454;JABOTABEK & JABAR;WESTERN JABOTABEK;SERANG;SERANG;LEBAK
455;JABOTABEK & JABAR;WESTERN JABOTABEK;SERANG;SERANG;SERANG
456;SUMATERA;SUMBAGUT;WESTERN MEDAN;TAMIANG;ACEH TAMIANG
457;JAWA - BALI - NUSRA;JATIM;LAMONGAN;LAMONGAN;GRESIK
458;JAWA - BALI - NUSRA;JATIM;SURABAYA;MADURA;SAMPANG
459;JAWA - BALI - NUSRA;JATIM;MALANG;MALANG;KOTA MALANG
460;SUMATERA;SUMBAGUT;PADANG SIDEMPUAN;TAPANULI;NIAS
461;SUMATERA;SUMBAGUT;PADANG SIDEMPUAN;SIDEMPUAN;TAPANULI SELATAN
462;SUMATERA;SUMBAGUT;PEMATANG SIANTAR;SIANTAR;TOBA SAMOSIR
463;SUMATERA;SUMBAGUT;BANDA ACEH;BIREUEN;ACEH UTARA
464;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;DOMPU
465;JAWA - BALI - NUSRA;JATIM;JEMBER;BANYUWANGI;BANYUWANGI
466;JAWA - BALI - NUSRA;JATIM;SIDOARJO;NEW SIDOARJO;SIDOARJO
467;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI TIMUR;KARANG ASEM
468;JAWA - BALI - NUSRA;JATIM;JEMBER;KOTA PROBOLINGGO;PROBOLINGGO
469;JAWA - BALI - NUSRA;JATIM;MADIUN;MANDIRI;JOMBANG
470;JAWA - BALI - NUSRA;JATIM;LAMONGAN;LAMONGAN;LAMONGAN
471;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI BARAT;BULELENG
472;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;BIMA
473;JAWA - BALI - NUSRA;JATIM;MADIUN;PONOROGO;MAGETAN
474;JAWA - BALI - NUSRA;JATIM;MADIUN;MANDIRI;KOTA KEDIRI
475;JAWA - BALI - NUSRA;JATIM;JEMBER;BANYUWANGI;BONDOWOSO
476;JABOTABEK & JABAR;WESTERN JABOTABEK;SERANG;SERANG;PANDEGLANG
477;JAWA - BALI - NUSRA;JATIM;MADIUN;MANDIRI;NGANJUK
478;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;LOMBOK BARAT
479;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI BARAT;TABANAN
480;JAWA - BALI - NUSRA;JATIM;MALANG;TULUNGAGUNG;KOTA BLITAR
481;JAWA - BALI - NUSRA;JATIM;LAMONGAN;LAMONGAN;BOJONEGORO
482;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;KOTA BIMA
483;JAWA - BALI - NUSRA;JATIM;JEMBER;JEMBER;LUMAJANG
484;JAWA - BALI - NUSRA;JATIM;SURABAYA;MADURA;BANGKALAN
485;JABOTABEK & JABAR;WESTERN JABOTABEK;SERANG;KAB TANGERANG;TANGERANG
486;JAWA - BALI - NUSRA;BALI NUSRA;KUPANG;FLORES SUMBA;SUMBA BARAT
487;JAWA - BALI - NUSRA;BALI NUSRA;KUPANG;FLORES SUMBA;SUMBA TIMUR
488;SUMATERA;SUMBAGUT;BANDA ACEH;MEULABOH;ACEH SINGKIL
489;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI BARAT;JEMBRANA
490;JAWA - BALI - NUSRA;JATIM;SURABAYA;MADURA;SUMENEP
491;SUMATERA;SUMBAGUT;WESTERN MEDAN;TAMIANG;LANGKAT
492;SUMATERA;SUMBAGUT;BANDA ACEH;MEULABOH;SIMEULUE
493;SUMATERA;SUMBAGUT;PEMATANG SIANTAR;KARO;SIMALUNGUN
494;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI TIMUR;KOTA DENPASAR
495;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;KOTA MATARAM
496;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;SUMBAWA BARAT
497;JAWA - BALI - NUSRA;JATIM;SIDOARJO;NEW SIDOARJO;MOJOKERTO
498;SUMATERA;SUMBAGUT;BANDA ACEH;MEULABOH;KOTA SUBULUSSALAM
499;JAWA - BALI - NUSRA;JATIM;SIDOARJO;KOTA PASURUAN;PASURUAN
500;JABOTABEK & JABAR;WESTERN JABOTABEK;SERANG;SERANG;KOTA SERANG
501;JABOTABEK & JABAR;WESTERN JABOTABEK;TANGERANG;TANGSEL;KOTA TANGERANG SELATAN
502;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;LOMBOK UTARA
503;JABOTABEK & JABAR;WESTERN JABOTABEK;TANGERANG;TANGSEL;TANGERANG
504;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SURAKARTA;BOYOLALI
505;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SURAKARTA;SUKOHARJO
506;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SRAGEN;SRAGEN
507;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;PATI;KUDUS
508;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;LOMBOK TENGAH
509;JAWA - BALI - NUSRA;JATIM;JEMBER;JEMBER;JEMBER
510;JAWA - BALI - NUSRA;JATIM;JEMBER;BANYUWANGI;SITUBONDO
511;JAWA - BALI - NUSRA;JATIM;MADIUN;MANDIRI;MADIUN
512;JABOTABEK & JABAR;WESTERN JABOTABEK;TANGERANG;KOTA TANGERANG;KOTA TANGERANG
513;JABOTABEK & JABAR;WESTERN JABOTABEK;SERANG;SERANG;KOTA CILEGON
514;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;DEMAK;SEMARANG
515;JAWA - BALI - NUSRA;JATENG-DIY;PEKALONGAN;PANTURA;PEMALANG
516;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;YOGYAKARTA;SLEMAN
517;JAWA - BALI - NUSRA;JATENG-DIY;SURAKARTA;SURAKARTA;KOTA SURAKARTA
518;JAWA - BALI - NUSRA;JATIM;MALANG;TULUNGAGUNG;TRENGGALEK
519;JAWA - BALI - NUSRA;JATENG-DIY;SEMARANG;DEMAK;KOTA SALATIGA
520;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;YOGYAKARTA;KOTA YOGYAKARTA
521;JAWA - BALI - NUSRA;JATIM;SURABAYA;MADURA;PAMEKASAN
522;JAWA - BALI - NUSRA;JATIM;SURABAYA;KOTA SURABAYA;KOTA SURABAYA
523;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI TIMUR;BANGLI
524;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;LOMBOK TIMUR
525;JAWA - BALI - NUSRA;JATIM;MALANG;MALANG;KOTA BATU
526;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;YOGYAKARTA;GUNUNG KIDUL
527;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;MAGELANG;KOTA MAGELANG
528;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI TIMUR;GIANYAR
529;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI TIMUR;KLUNGKUNG
530;JAWA - BALI - NUSRA;JATIM;MADIUN;MANDIRI;KOTA MADIUN
531;JAWA - BALI - NUSRA;JATIM;JEMBER;KOTA PROBOLINGGO;KOTA PROBOLINGGO
532;JAWA - BALI - NUSRA;JATIM;SIDOARJO;KOTA PASURUAN;KOTA PASURUAN
533;JAWA - BALI - NUSRA;BALI NUSRA;DENPASAR;BALI BARAT;BADUNG
534;JAWA - BALI - NUSRA;JATIM;SIDOARJO;NEW SIDOARJO;KOTA MOJOKERTO
535;JAWA - BALI - NUSRA;JATENG-DIY;YOGYAKARTA;YOGYAKARTA;BANTUL
536;SUMATERA;SUMBAGTENG;DUMAI;ROKAN HULU;S I A K
537;SUMATERA;SUMBAGUT;PEMATANG SIANTAR;ASAHAN;ROKAN HILIR
538;JABOTABEK & JABAR;CENTRAL JABOTABEK;JAKARTA RAYA;NEW JAKBAR;JAKARTA PUSAT
539;JABOTABEK & JABAR;EASTERN JABOTABEK;KARAWANG;BEKASI UTARA;KOTA BEKASI
540;SUMATERA;SUMBAGUT;CENTRAL MEDAN;SERDANG;KOTA MEDAN
541;JABOTABEK & JABAR;CENTRAL JABOTABEK;JAKARTA RAYA;JAKTIM 2;JAKARTA SELATAN
542;SUMATERA;SUMBAGTENG;PEKANBARU;GREATER PEKANBARU;KAMPAR
543;PAMASUKA;MALUKU DAN PAPUA;AMBON;AMBON NAMLEA;MALUKU TENGAH
544;SUMATERA;SUMBAGTENG;PADANG;BUKIT TINGGI;PASAMAN BARAT
545;JABOTABEK & JABAR;CENTRAL JABOTABEK;JAKARTA RAYA;NEW JAKUT;KEPULAUAN SERIBU
546;JABOTABEK & JABAR;CENTRAL JABOTABEK;JAKARTA RAYA;JAKTIM 1;JAKARTA PUSAT
